Company1,Company2,Value
1,1,1
1,2,0.563042156
1,3,0.525670221
1,4,-0.464876955
1,5,0.584791466
1,6,-0.583028666
1,7,0.455856852
1,8,0.201771767
1,9,0.247401558
1,10,-0.040598137
1,11,-0.029191532
1,12,-0.289897572
1,13,-0.006996712
1,14,0.229144217
1,15,-0.024538925
1,16,0.495165132
1,17,0.036762835
1,18,0.008964037
1,19,-0.030190504
1,20,-0.189066605
1,21,0.366880431
1,22,-0.3969788
1,23,-0.329438036
1,24,0.278402068
1,25,0.458692794
1,26,0.344473414
1,27,0.453232017
1,28,-0.561026741
1,29,0.264699861
1,30,-0.405460054
2,1,0.563042156
2,2,1
2,3,0.462620563
2,4,-0.619123296
2,5,0.605502484
2,6,-0.587879168
2,7,0.725485467
2,8,0.338677163
2,9,-0.30470941
2,10,-0.524083157
2,11,0.047372139
2,12,-0.308048615
2,13,0.086184596
2,14,0.567489927
2,15,0.057997816
2,16,0.70680098
2,17,0.07993159
2,18,0.115958675
2,19,0.049130571
2,20,-0.184305828
2,21,0.172049542
2,22,-0.47114895
2,23,-0.276069077
2,24,0.176486652
2,25,-0.092390884
2,26,0.492927221
2,27,0.584552683
2,28,-0.68911402
2,29,0.333537104
2,30,-0.459961834
3,1,0.525670221
3,2,0.462620563
3,3,1
3,4,-0.602913004
3,5,0.854755144
3,6,-0.644404756
3,7,0.592310795
3,8,0.42885561
3,9,-0.162204011
3,10,-0.438868024
3,11,-0.168620337
3,12,-0.195879514
3,13,-0.140170855
3,14,0.59991679
3,15,-0.161931868
3,16,0.661516937
3,17,-0.103914222
3,18,-0.145812074
3,19,-0.174909446
3,20,-0.208133078
3,21,0.415632825
3,22,-0.167494555
3,23,-0.145643803
3,24,0.638933427
3,25,-0.095769097
3,26,0.584539921
3,27,0.803158788
3,28,-0.425360361
3,29,0.724669092
3,30,-0.152315819
4,1,-0.464876955
4,2,-0.619123296
4,3,-0.602913004
4,4,1
4,5,-0.729309628
4,6,0.939005226
4,7,-0.784065595
4,8,-0.613937755
4,9,0.080890612
4,10,0.56421521
4,11,0.549157547
4,12,0.661022079
4,13,0.357618799
4,14,-0.253301314
4,15,0.540215792
4,16,-0.849185514
4,17,0.298843823
4,18,0.52143788
4,19,0.562403084
4,20,0.615362011
4,21,-0.140349749
4,22,0.715042085
4,23,0.708055157
4,24,-0.023741407
4,25,0.04346099
4,26,-0.557039975
4,27,-0.480199239
4,28,0.752572565
4,29,-0.342656726
4,30,0.718153035
5,1,0.584791466
5,2,0.605502484
5,3,0.854755144
5,4,-0.729309628
5,5,1
5,6,-0.729476135
5,7,0.715859605
5,8,0.352225573
5,9,-0.209200577
5,10,-0.54392607
5,11,-0.33822965
5,12,-0.418775577
5,13,-0.257667288
5,14,0.50837554
5,15,-0.322037905
5,16,0.742675283
5,17,-0.208212535
5,18,-0.294466141
5,19,-0.351752422
5,20,-0.415182977
5,21,0.408777893
5,22,-0.399240807
5,23,-0.339140993
5,24,0.455832603
5,25,-0.057495959
5,26,0.658095295
5,27,0.745068732
5,28,-0.520535667
5,29,0.520577001
5,30,-0.377194808
6,1,-0.583028666
6,2,-0.587879168
6,3,-0.644404756
6,4,0.939005226
6,5,-0.729476135
6,6,1
6,7,-0.763206693
6,8,-0.620084219
6,9,0.023800112
6,10,0.502069792
6,11,0.515941584
6,12,0.655337692
6,13,0.220457155
6,14,-0.246881922
6,15,0.510986974
6,16,-0.830563491
6,17,0.156149361
6,18,0.454114928
6,19,0.518349903
6,20,0.575144644
6,21,-0.212617847
6,22,0.723119875
6,23,0.656931445
6,24,-0.099964634
6,25,-0.039439134
6,26,-0.605634408
6,27,-0.519418523
6,28,0.726271297
6,29,-0.420426617
6,30,0.721539843
7,1,0.455856852
7,2,0.725485467
7,3,0.592310795
7,4,-0.784065595
7,5,0.715859605
7,6,-0.763206693
7,7,1
7,8,0.497037981
7,9,-0.334632313
7,10,-0.651968974
7,11,-0.344973565
7,12,-0.571976592
7,13,-0.185398502
7,14,0.564613985
7,15,-0.334318999
7,16,0.890991991
7,17,-0.145343752
7,18,-0.28612513
7,19,-0.352802103
7,20,-0.484058519
7,21,0.230427152
7,22,-0.680844914
7,23,-0.404949647
7,24,0.282364506
7,25,-0.206240763
7,26,0.715113482
7,27,0.57229291
7,28,-0.474258063
7,29,0.510129795
7,30,-0.681263157
8,1,0.201771767
8,2,0.338677163
8,3,0.42885561
8,4,-0.613937755
8,5,0.352225573
8,6,-0.620084219
8,7,0.497037981
8,8,1
8,9,-0.235441532
8,10,-0.505501556
8,11,-0.226215256
8,12,-0.331735612
8,13,-0.154133014
8,14,0.396126943
8,15,-0.221458947
8,16,0.636062357
8,17,-0.113113901
8,18,-0.214987014
8,19,-0.233638438
8,20,-0.26947456
8,21,-0.32341875
8,22,-0.386648254
8,23,-0.408992662
8,24,0.117896862
8,25,-0.307943933
8,26,0.234060029
8,27,0.355930295
8,28,-0.439099251
8,29,0.655683893
8,30,-0.397277879
9,1,0.247401558
9,2,-0.30470941
9,3,-0.162204011
9,4,0.080890612
9,5,-0.209200577
9,6,0.023800112
9,7,-0.334632313
9,8,-0.235441532
9,9,1
9,10,0.833084439
9,11,-0.076522539
9,12,-0.095460491
9,13,-0.021906267
9,14,-0.613804601
9,15,-0.074571064
9,16,-0.359439144
9,17,-0.032640776
9,18,-0.06079284
9,19,-0.073833333
9,20,-0.077936662
9,21,0.220811806
9,22,-0.087398718
9,23,-0.246113623
9,24,-0.350288484
9,25,0.748553988
9,26,-0.252415839
9,27,-0.482633831
9,28,-0.033971062
9,29,-0.416678059
9,30,-0.087718887
10,1,-0.040598137
10,2,-0.524083157
10,3,-0.438868024
10,4,0.56421521
10,5,-0.54392607
10,6,0.502069792
10,7,-0.651968974
10,8,-0.505501556
10,9,0.833084439
10,10,1
10,11,0.27789772
10,12,0.298055916
10,13,0.192766111
10,14,-0.611232888
10,15,0.273783673
10,16,-0.728516432
10,17,0.156439621
10,18,0.269079496
10,19,0.288039591
10,20,0.292360494
10,21,0.10796621
10,22,0.320773549
10,23,0.201361076
10,24,-0.304462441
10,25,0.636768999
10,26,-0.507908868
10,27,-0.614557285
10,28,0.319983283
10,29,-0.517216956
10,30,0.32134011
11,1,-0.029191532
